user_id,movie_id,rating
5958,6960,6
5959,614,6
5959,2099,9
5960,7711,7
5961,1891,6
5961,3623,8
5962,9159,6
5962,8441,7
5962,4242,8
5963,8616,5
5963,2403,8
5964,9277,7
5964,7441,8
5965,4647,8
5965,5746,7
5966,6794,6
5966,5019,8
5967,3707,6
5968,6682,7
5969,5675,8
5969,3541,6
5970,4518,5
5971,9087,6
5972,4918,6
5972,1081,7
5972,9427,7
5973,3697,6
5974,2422,7
5974,8522,6
5975,8436,6
5975,6906,7
5975,6738,5
5976,8397,7
5977,7526,7
5977,6222,7
5978,6954,6
5978,1244,8
5978,9938,6
5979,1560,7
5980,4862,7
5981,5621,5
5981,5287,6
5982,6019,7
5983,3218,8
5983,9217,6
5983,5086,6
5984,8916,4
5984,8508,6
5984,7845,7
5985,3846,6
5985,784,9
5986,1915,9
5987,8814,6
5987,1424,9
5988,922,6
5988,4627,5
5988,2885,6
5989,3675,6
5989,8602,6
5990,587,7
5990,2913,7
5991,6864,7
5991,2920,7
5991,8306,7
5992,6569,5
5992,8652,7
5993,9471,4
5994,304,9
5994,5006,6
5995,1808,6
5995,7482,8
5996,1617,9
5996,4044,6
5996,3077,6
5997,2649,8
5998,4170,6
5999,6988,8
5999,8944,5
5999,8134,7
6000,3639,8
6000,7119,6
6001,7359,5
6002,7217,7
6002,1046,6
6002,396,9
6003,2104,6
6003,6205,8
6003,7858,5
6004,5319,7
6004,2815,7
6004,8347,5
6005,4413,5
6005,8161,5
6005,6426,6
6006,1438,6
6006,2556,7
6006,7517,7
6007,1858,9
6008,984,8
6009,945,8
6010,6656,6
6010,1768,9
6011,5590,5
6011,3580,7
6012,1083,8
6012,4890,8
6012,8939,7
6013,2733,9
6014,6716,5
6014,6066,5
6015,9428,4
6016,143,8
6016,9518,7
6017,7507,5
6018,9795,7
6018,2548,8
6019,9925,4
6019,4431,8
6019,2366,8
6020,9117,4
6020,5507,8
6021,8845,6
6021,7761,7
6021,6213,5
6022,5909,8
6023,8444,5
6023,4914,7
6023,533,8
6024,4474,8
6024,9596,4
6025,7389,8
6026,134,10
6026,6727,7
6027,643,6
6028,97,7
6029,64,7
6030,5936,8
6030,3108,9
6031,1504,7
6031,4473,8
6031,8389,5
6032,8770,7
6032,6520,5
6033,3725,8
6033,6199,5
6033,2529,6
6034,708,6
6034,2150,9
6034,4759,5
6035,1228,6
6036,1239,9
6036,6118,8
6037,3778,6
6037,5381,6
6037,3520,6
6038,4964,5
6038,1287,8
6039,7433,6
6040,3304,6
6040,2891,9
6040,4340,5
6041,8113,7
6042,948,7
6042,885,6
6042,1444,7
6043,5340,7
6043,3152,7
6044,1782,7
6044,6840,6
6045,6907,7
6045,871,8
6046,438,6
6047,7222,5
6047,4381,5
6047,3592,6
6048,6242,7
6048,2769,7
6049,5696,5
6050,4203,5
6051,3077,6
6051,5871,6
6051,3736,8
6052,7417,5
6052,4590,6
6053,9693,6
6053,4494,5
6054,1675,8
6054,28,10
6055,7419,8
6056,3340,7
6057,7186,5
6057,4055,5
6058,733,9
6059,4404,7
6060,7768,7
6060,9100,6
6061,1833,9
6061,9531,6
6062,5135,6
6063,6925,6
6063,8103,6
6063,6065,7
6064,6524,8
6064,195,8
6065,276,9
6065,8936,6
6065,9243,4
6066,1548,6
6066,8568,5
6067,7556,5
6068,4624,5
6068,7611,7
6069,5587,5
6069,4361,7
6069,1777,7
6070,7380,6
6070,9857,6
6070,3003,7
6071,1887,7
6071,3976,7
6072,2512,8
6072,3803,8
6072,1956,6
6073,7703,5
6074,9359,4
6074,5479,8
6074,7891,5
6075,8041,8
6076,3365,8
6077,5708,5
6078,1745,9
6079,1435,6
6079,2280,9
6080,2493,9
6080,8868,7
6081,3896,5
6082,2530,9
6082,9592,7
6082,4347,5
6083,9094,4
6083,8948,4
6084,2433,9
6084,696,6
6085,5613,6
6085,6291,5
6086,3596,7
6087,3850,5
6088,4925,7
6088,2972,9
6088,3677,6
6089,7943,8
6089,1189,7
6089,720,9
6090,7184,7
6091,5261,8
6092,3662,7
6092,9356,5
6092,955,7
6093,9249,7
6093,2264,8
6094,1828,9
6094,494,8
6094,2926,8
6095,9468,5
6096,9261,6
6097,3170,6
6098,8387,5
6099,5110,6
6099,4098,6
6100,248,8
6101,7010,5
6101,3313,9
6102,2636,7
6102,237,10
6103,4880,8
6104,3267,9
6104,304,8
6104,1502,6
6105,4184,5
6105,8465,6
6105,2569,7
6106,2623,6
6106,3502,6
6106,2712,6
6107,2877,6
6107,1419,6
6107,2316,6
6108,6000,7
6109,6237,7
6110,7546,7
6110,6465,7
6110,3150,9
6111,44,8
6111,2288,8
6112,2417,8
6113,8035,6
6113,1518,8
6113,2050,8
6114,3076,9
6115,3258,6
6116,6644,8
6116,2773,6
6116,1936,9
6117,8261,5
6117,618,9
6118,4870,6
6118,9736,4
6119,982,8
6119,2495,6
6119,3265,6
6120,7782,8
6121,155,9
6122,1240,8
6123,4386,8
6123,2165,7
6124,5038,7
6125,8971,4
6125,1445,9
6125,3415,6
6126,2435,6
6127,3564,7
6127,8645,7
6128,235,7
6128,8856,7
6129,4667,7
6130,5476,7
6130,6866,8
6131,7569,6
6132,8234,6
6132,1829,8
6133,9105,7
6133,8516,5
6134,7052,8
6134,719,9
6135,3179,8
6136,2896,6
6136,8999,4
6137,497,9
6137,7792,5
6137,8856,6
6138,7293,5
6139,7998,5
6140,9812,4
6141,9205,6
6141,8121,5
6142,7277,7
6142,4126,8
6143,7859,7
6143,5292,7
6143,6645,5
6144,9290,6
6144,8578,7
6144,9075,5
6145,9746,7
6146,224,10
6147,1285,6
6148,9995,6
6148,3791,7
6149,998,7
6149,8760,5
6149,5685,5
6150,2493,8
6151,5189,8
6152,7476,8
6152,9563,7
6153,1213,9
6153,797,9
6153,2834,7
6154,7522,7
6154,3245,6
6155,3513,8
6155,8073,5
6156,1020,7
6156,770,8
6156,4781,7
6157,6889,7
6158,3371,6
6158,171,8
6159,1335,6
6159,7169,7
6160,5014,5
6161,7360,8
6162,376,9
6163,5420,7
6164,2166,8
6165,6095,6
6165,9740,7
6165,3438,7
6166,887,7
6166,3819,6
6166,3487,7
6167,1341,8
6167,4545,7
6168,7566,8
6168,2917,8
6169,180,7
6169,7435,7
6170,4051,5
6171,9594,6
6171,2395,8
6171,2414,7
6172,5831,8
6173,5697,7
6174,9732,4
6174,9249,4
6174,7565,6
6175,757,6
6175,4077,8
6175,9025,4
6176,7879,6
6176,4424,6
6177,952,6
6177,718,7
6177,4097,6
6178,2504,8
6178,3675,8
6178,9607,7
6179,1432,8
6179,1770,9
6180,3263,8
6180,3089,6
6180,7269,5
6181,6745,8
6182,3244,8
6183,8631,7
6183,4004,8
6183,6276,6
6184,8771,4
6185,4979,7
6186,6064,8
6186,7945,6
6186,3835,5
6187,2021,8
6187,3704,8
6187,8017,5
6188,4,10
6188,7527,6
6189,3177,7
6189,7544,8
6189,3880,7
6190,6243,6
6190,5228,6
6191,436,7
6191,1315,8
6191,4512,5
6192,5034,8
6193,5304,5
6193,4145,5
6194,2524,8
6194,8683,7
6194,8964,7
6195,6930,8
6196,9298,7
6196,8495,7
6197,8630,5
6197,9179,6
6198,3442,6
6198,2031,6
6198,3576,6
6199,3426,8
6199,3442,7
6200,2771,9
6201,117,7
6202,4406,6
6202,4523,8
6202,5152,5
6203,7877,5
6203,3440,8
6203,7719,6
6204,7313,6
6205,6986,6
6205,7134,5
6205,200,7
6206,9858,4
6206,7942,6
6207,9532,6
6207,9689,4
6207,2669,8
6208,5266,5
6208,7806,7
6208,3081,7
6209,4157,5
6209,3522,6
6209,1646,6
6210,6469,5
6210,4402,5
6211,6206,6
6212,2434,7
6213,9637,7
6213,4401,5
6214,6830,8
6214,507,8
6214,5149,5
6215,7931,8
6215,2850,7
6216,753,9
6217,6857,5
6218,6689,8
6218,8680,6
6219,8473,6
6219,6578,5
6220,9951,4
6221,6726,8
6221,5433,8
6222,2543,8
6222,6178,8
6222,8278,8
6223,7288,5
6224,6960,5
6224,3312,6
6224,2814,7
6225,6275,8
6226,5213,6
6226,1215,8
6226,7654,5
6227,7021,8
6227,6242,5
6227,1810,9
6228,3600,6
6229,7582,5
6229,1620,6
6229,618,7
6230,4812,6
6231,9118,7
6231,5123,5
6232,4067,7
6232,1629,6
6233,3513,6
6233,4273,8
6234,3907,6
6234,4730,7
6235,5516,5
6236,5446,6
6236,1826,9
6236,5776,7
6237,2884,9
6237,452,7
6238,1831,9
6238,7356,6
6238,6717,5
6239,7142,7
6239,8715,6
6239,8954,6
6240,7916,6
6241,5842,6
6241,8927,4
6241,622,6
6242,6135,8
6242,6408,5
6242,7095,7
6243,8458,5
6243,9098,5
6243,8370,5
6244,3116,6
6245,1853,6
6245,1601,6
6246,1380,8
6246,3662,8
6246,8333,6
6247,4313,8
6247,6865,8
6248,1607,6
6248,5057,8
6248,4226,6
6249,5812,5
6250,3317,8
6250,5691,5
6251,508,8
6251,7064,5
6252,9396,5
6252,3725,7
6252,9062,5
6253,4252,6
6253,8486,6
6253,1012,7
6254,4291,6
6255,5917,6
6255,2802,7
6255,2915,8
6256,3023,6
6256,7948,6
6256,6056,8
6257,7839,5
6257,4864,6
6258,9078,6
6258,8068,6
6259,7289,6
6260,4802,5
6260,8990,6
6260,7681,5
6261,2368,7
6261,2800,8
6261,3469,8
6262,1096,6
6263,3758,7
6264,8712,6
6264,2787,8
6264,121,9
6265,5122,7
6265,5481,6
6266,9763,7
6267,7650,6
6267,6896,7
6267,5961,7
6268,5729,7
6268,10000,7
6269,6334,8
6270,9738,6
6270,4754,6
6271,2065,8
6271,7478,8
6271,5499,5
6272,7282,8
6272,8932,4
6272,6224,5
6273,6427,7
6273,612,8
6274,3132,7
6275,9452,7
6275,826,6
6275,2866,9
6276,7086,7
6276,1496,6
6277,7785,8
6277,3407,6
6278,2846,7
6279,5496,6
6279,8601,5
6279,8889,7
6280,1872,9
6280,1912,8
6280,9285,5
6281,2754,7
6281,1678,7
6282,56,10
6283,3550,8
6283,9829,7
6283,6257,7
6284,6518,7
6284,5183,7
6284,8760,5
6285,9167,6
6285,2691,7
6286,1994,9
6286,5146,7
6287,5266,5
6287,8341,6
6288,5269,8
6288,7097,7
6289,8067,8
6289,1842,8
6289,9038,6
6290,4133,5
6291,2851,9
6291,7813,5
6291,9044,6
6292,2493,9
6292,1676,9
6293,4392,7
6293,1323,7
6293,6739,7
6294,2142,7
6295,3178,6
6296,336,8
6296,4299,8
6297,8222,6
6298,4372,6
6299,7377,6
6299,5271,8
6300,9470,4
6301,9606,5
6302,8206,7
6303,8607,5
6304,1079,6
6304,5578,7
6304,6712,8
6305,949,9
6305,6844,7
6306,4608,8
6307,9530,7
6308,8367,5
6309,191,7
6310,2471,6
6310,5194,6
6310,1362,8
6311,9176,7
6312,7941,6
6313,6527,6
6314,9252,6
6314,6085,7
6314,4071,6
6315,4302,8
6315,1677,7
6315,5212,6
6316,9738,4
6317,7219,5
6318,8749,5
6318,9232,7
6319,5989,8
6320,4236,5
6320,6734,7
6321,9596,6
6322,1785,7
6323,4268,7
6323,2129,6
6324,3996,7
6324,2450,9
6324,2499,7
6325,2984,8
6326,7453,7
6326,634,8
6327,4127,8
6327,8157,5
6327,5908,5
6328,5061,5
6328,907,6
6328,6765,8
6329,4155,5
6330,4035,6
6331,3105,6
6331,6039,7
6331,7667,5
6332,3999,7
6333,3540,8
6333,8821,5
6334,5290,7
6335,254,8
6335,9307,4
6335,8008,7
6336,1225,6
6336,2159,6
6337,3409,8
6337,4031,7
6338,6814,8
6339,4823,8
6340,9270,7
6340,3159,6
6341,8977,5
6341,8875,4
6341,7596,6
6342,12,7
6343,2267,7
6343,1066,8
6343,7111,7
6344,1605,9
6344,7675,6
6344,3686,6
6345,4658,6
6346,4583,8
6346,6041,8
6346,6561,8
6347,2569,7
6348,3232,8
6348,5701,5
6349,3865,8
6349,2548,8
6350,964,7
6350,1163,6
6351,9569,6
6352,7754,6
6353,7929,6
6353,7377,8
6354,9391,7
6354,4850,8
6354,4254,8
6355,8218,6
6356,9361,5
6356,2773,6
6356,9140,6
6357,1325,9
6357,462,6
6357,4339,5
6358,7799,6
6358,8755,4
6359,2007,6
6359,9221,4
6360,3509,8
6361,2230,8
6361,3974,5
6361,5520,5
6362,1494,8
6362,4537,7
6363,3570,6
6364,4900,6
6364,2444,7
6365,254,7
6365,5993,5
6365,591,8
6366,4655,8
6367,9291,5
6367,6203,6
6368,483,7
6369,7085,7
6369,4992,7
6370,6869,6
6370,604,9
6371,2588,9
6371,7553,5
6371,4387,7
6372,7785,7
6372,1836,6
6373,2155,8
6373,6594,6
6374,6093,7
6375,9032,6
6375,8744,6
6376,6143,5
6377,23,7
6378,5807,6
6378,9936,6
6379,2623,8
6379,5638,7
6380,5471,7
6380,4674,6
6380,4973,7
6381,8947,7
6381,3883,7
6381,3138,9
6382,2696,8
6382,8006,7
6382,7307,8
6383,3653,6
6383,2101,9
6383,9983,6
6384,8799,7
6384,1028,7
6385,1559,9
6386,5841,5
6386,9827,7
6387,6588,5
6387,1414,7
6387,1102,8
6388,4439,6
6388,8423,6
6389,4858,7
6389,7650,5
6390,4343,6
6391,7206,5
6391,2702,7
6392,9967,4
6392,1741,9
6392,9822,4
6393,4481,6
6393,3034,7
6393,937,8
6394,4977,7
6395,1185,8
6395,9446,7
6396,5300,6
6396,7571,6
6397,2150,7
6397,9040,7
6398,4046,8
6398,8628,6
6398,9276,5
6399,189,8
6400,2427,9
6400,8683,7
6400,8185,6
6401,4417,7
6402,1954,8
6402,2784,7
6402,6901,7
6403,4808,8
6403,3612,7
6404,5799,8
6405,3783,7
6406,2207,8
6406,8932,4
6406,6512,8
6407,2257,6
6407,2311,9
6408,9187,5
6409,8460,7
6409,6357,6
6410,1815,7
6411,7469,5
6411,7402,5
6411,4311,5
6412,1408,6
6412,3891,7
6413,6628,5
6414,467,9
6414,1911,8
6415,5107,5
6415,4221,6
6416,529,9
6416,6163,8
6417,8610,7
6418,2366,7
6419,266,8
6419,489,8
6420,7719,5
6420,5174,8
6421,4245,8
6421,9926,5
6422,9411,7
6423,5158,6
6423,6570,8
6424,3195,6
6425,6651,7
6425,3259,7
6425,2402,8
6426,8282,7
6427,7698,7
6427,7326,5
6427,2492,9
6428,7226,7
6428,6957,5
6429,548,7
6430,922,8
6431,3437,6
6432,8329,6
6432,1124,9
6432,6953,7
6433,3503,7
6433,9622,4
6433,2335,7
6434,8049,6
6434,7809,5
6435,5400,5
6435,5259,7
6435,7122,5
6436,9888,5
6436,8433,6
6437,1502,7
6437,8903,7
6438,9394,4
6438,6280,7
6438,6338,5
6439,6392,7
6439,8424,5
6439,9565,6
6440,1090,6
6440,2298,9
6440,5686,5
6441,6217,7
6441,4682,7
6441,123,9
6442,9666,5
6442,4327,8
6443,6903,5
6443,3093,6
6444,8566,5
6444,2283,9
6444,9773,5
6445,2494,9
6445,644,9
6445,2487,7
6446,1768,6
6446,4183,5
6446,8404,5
6447,3386,7
6447,110,8
6448,2403,7
6448,930,9
6448,5801,7
6449,5175,7
6449,2460,8
6449,6506,8
6450,5249,8
6450,2089,7
6450,6976,7
6451,7153,7
6451,710,6
6451,9569,6
6452,694,8
6452,2603,9
6452,3861,8
6453,8656,7
6453,8892,6
6453,8247,6
6454,9214,5
6455,4330,5
6455,6132,6
6455,9446,7
6456,4862,6
6456,9124,5
6456,9085,6
6457,3316,8
6458,1384,7
6459,903,6
6459,7112,5
6460,4697,7
6461,3274,6
6461,3176,8
6461,540,9
6462,4362,7
6462,3920,8
6463,5666,8
6464,4094,7
6464,7559,6
6464,4485,7
6465,614,8
6465,6312,8
6466,606,6
6466,837,7
6467,959,7
6467,380,7
6467,6964,5
6468,1098,6
6469,7933,8
6469,8578,7
6469,7044,5
6470,391,6
6471,6517,8
6471,6499,7
6472,6181,6
6472,8635,7
6473,5741,6
6473,5244,7
6474,9152,4
6474,9711,5
6474,1322,6
6475,2671,8
6476,901,8
6476,7645,8
6476,8491,5
6477,5521,6
6478,2056,9
6478,1610,8
6479,4354,7
6480,5528,8
6480,8618,6
6480,3356,8
6481,9878,5
6481,7690,6
6482,2637,9
6483,7580,5
6483,1425,6
6483,7694,6
6484,909,7
6484,6560,5
6485,7812,5
6486,1251,8
6487,5514,6
6488,2123,7
6489,6645,7
6489,465,8
6490,1160,9
6490,5891,5
6491,5764,7
6491,9159,6
6492,4971,5
6493,166,10
6494,7400,6
6495,3101,6
6495,7964,6
6495,3643,7
6496,6845,5
6496,653,7
6497,6409,5
6498,7193,8
6498,5779,7
6498,6335,6
6499,4597,5
6500,202,10
6500,1441,8
6501,6117,5
6501,7827,8
6501,9097,7
6502,3527,8
6502,7863,6
6503,9973,6
6503,2759,8
6503,5759,8
6504,5925,7
6505,6239,5
6505,4560,6
6505,1451,6
6506,2523,8
6507,4761,8
6507,5617,5
6508,92,9
6509,5421,6
6509,9671,7
6509,6693,5
6510,6771,8
6510,7327,8
6511,5823,7
6511,2003,7
6511,2101,8
6512,3063,7
6513,7113,5
6514,1073,7
6514,8031,6
6514,3032,8
6515,870,6
6515,3984,8
6515,5862,7
6516,2436,6
6516,9163,4
6516,7491,5
6517,4539,7
6518,3531,8
6518,8363,5
6519,4593,6
6519,77,9
6519,2435,9
6520,1617,8
6521,2729,8
6521,4391,6
6522,4709,5
6523,1319,7
6523,6923,6
6523,9399,4
6524,9841,5
6524,537,9
6524,4248,5
6525,908,8
6525,1217,6
6526,8130,6
6526,6454,5
6527,2983,7
6527,6070,8
6527,467,6
6528,3225,7
6529,8505,5
6529,1273,7
6529,5578,6
6530,7433,7
6531,2594,6
6531,4930,7
6531,1079,8
6532,4980,6
6533,6216,8
6534,341,9
6535,5453,8
6535,6666,7
6535,3463,6
6536,3000,7
6537,6957,6
6538,8829,6
6539,8811,6
6539,4659,5
6539,1458,8
6540,4266,7
6540,4299,7
6540,1532,8
6541,5006,6
6542,511,9
6542,4808,8
6543,5087,6
6543,3750,7
6543,2430,9
6544,3043,8
6545,8179,5
6546,5872,5
6546,6364,8
6546,4309,8
6547,6080,8
6548,2094,7
6548,5727,8
6548,5633,6
6549,4149,5
6549,3110,6
6549,1594,7
6550,5004,6
6550,3573,8
6551,639,6
6551,8805,4
6551,2265,6
6552,484,6
6553,308,8
6553,369,9
6553,283,9
6554,800,6
6555,3845,6
6556,7935,5
6557,6342,5
6557,4599,8
6557,2646,8
6558,1263,9
6558,8331,8
6559,6741,7
6559,7505,7
6560,146,10
6560,4675,8
6560,1455,7
6561,8233,6
6561,4938,8
6561,3344,6
6562,2132,8
6562,7878,8
6563,2472,9
6563,1942,7
6564,4914,7
6564,9546,5
6565,5137,7
6566,676,8
6567,3453,7
6568,8540,6
6568,3734,7
6568,1684,7
6569,5620,5
6569,9214,5
6569,3309,6
6570,7102,5
6570,6847,5
6570,6768,8
6571,8171,8
6571,5094,7
6571,68,8
6572,4854,5
6572,5376,7
6572,1613,7
6573,305,8
6574,2086,9
6574,9212,4
6574,6401,7
6575,7309,5
6576,6620,7
6576,9186,6
6576,1562,9
6577,4166,7
6577,4369,8
6577,87,10
6578,9474,4
6578,4630,8
6579,6449,5
6579,1383,8
6579,1600,9
6580,6090,7
6580,7822,5
6581,2211,6
6582,1022,8
6582,9751,7
6583,8101,6
6583,7262,5
6584,8951,5
6585,7510,8
6585,9961,4
6586,7292,5
6587,2646,6
6588,9662,6
6588,7038,7
6589,296,9
6590,5260,7
6591,3088,8
6592,7523,8
6593,1877,8
6594,3679,6
6594,1901,6
6595,9757,4
6595,5351,7
6596,2254,9
6596,9791,4
6597,1883,7
6598,2917,9
6598,1826,7
6599,1914,9
6599,4591,7
6599,5240,6
6600,3796,8
6600,425,7
6601,8643,7
6601,4473,7
6602,851,8
6603,8986,5
6604,5942,5
6604,3430,6
6604,6223,5
6605,5602,5
6605,6586,5
6606,2026,9
6606,6853,7
6607,5280,8
6607,4346,5
6607,8685,5
6608,6316,6
6608,656,7
6608,2117,6
6609,3222,7
6610,6988,5
6610,3958,5
6611,169,10
6611,3800,6
6612,8290,5
6612,6701,5
6613,176,8
6614,8714,7
6615,9218,5
6615,8236,6
6615,5381,7
6616,8084,6
6616,3338,8
6616,1614,9
6617,6935,6
6617,7126,8
6618,9597,6
6618,9082,6
6619,3534,7
6619,1596,6
6620,7888,6
6620,610,7
6621,4952,6
6622,7219,7
6622,8334,6
6622,3571,8
6623,9437,5
6623,3330,6
6623,9654,6
6624,558,7
6624,9226,4
6625,5473,7
6625,13,9
6626,2039,7
6626,649,8
6626,8365,6
6627,5800,8
6628,45,8
6628,980,9
6628,8113,7
6629,597,6
6630,4397,6
6630,9875,6
6630,1788,6
6631,5487,7
6631,5405,6
6632,8330,8
6632,6707,6
6632,4130,6
6633,3796,8
6633,5084,8
6634,3839,8
6634,8147,6
6635,4209,5
6635,5842,5
6635,1042,7
6636,1303,6
6637,1434,9
6637,8780,5
6638,7637,7
6639,7406,5
6640,8164,6
6640,3899,7
6641,787,9
6641,3281,8
6641,6148,8
6642,7540,7
6642,7913,6
6642,1870,8
6643,1279,9
6643,671,8
6643,8970,6
6644,6134,6
6644,3009,7
6644,6881,8
6645,4801,8
6645,481,7
6646,2032,9
6646,4289,6
6646,2281,9
6647,4711,7
6648,927,9
6649,7858,8
6649,3619,7
6649,4108,6
6650,1198,7
6650,9687,6
6650,4479,5
6651,9493,4
6651,679,6
6651,8654,7
6652,6660,8
6652,6569,6
6652,7199,5
6653,9978,6
6653,6389,7
6653,6095,7
6654,5259,8
6654,7224,5
6655,2651,7
6655,7732,5
6655,2382,8
6656,6541,8
6656,3963,7
6657,7502,7
6658,2413,6
6658,4795,5
6658,362,8
6659,225,7
6659,4396,6
6659,7941,8
6660,284,8
6660,1287,6
6661,3784,8
6661,7679,6
6662,9648,4
6663,2378,9
6664,8396,7
6665,1654,6
6665,6384,7
6666,5594,8
6667,2409,7
6667,3766,6
6667,299,9
6668,6399,5
6668,2820,7
6669,5777,7
6670,54,9
6670,9537,7
6671,8246,6
6671,1375,6
6672,3702,7
6672,3467,6
6672,8928,6
6673,1697,9
6673,5141,7
6674,8647,5
6675,4275,8
6676,2889,6
6677,5364,5
6677,5205,5
6678,8191,5
6678,712,9
6679,9692,5
6679,7804,5
6680,2626,9
6681,5677,7
6681,671,8
6681,8961,4
6682,5921,5
6682,5846,7
6682,1379,7
6683,560,9
6683,7126,5
6683,8407,6
6684,767,6
6685,4059,5
6685,8943,4
6686,6496,5
6687,4373,7
6687,6569,8
6687,9558,4
6688,3089,6
6688,2061,6
6688,3293,8
6689,8143,7
6689,5895,7
6689,6778,7
6690,1538,8
6690,729,6
6691,1606,7
6691,2850,9
6691,4038,6
6692,7803,6
6692,826,7
6693,7870,8
6694,2443,9
6694,4770,5
6695,4837,5
6696,665,7
6696,4827,8
6697,7431,6
6697,680,8
6697,4430,5
6698,470,9
6698,5891,5
6699,252,9
6700,2794,7
6700,4021,8
6701,8241,8
6701,4910,6
6701,3975,6
6702,2669,6
6702,6370,8
6702,8046,6
6703,571,6
6704,4292,6
6705,4464,6
6705,9957,5
6705,8056,7
6706,592,6
6707,3944,7
6708,2929,6
6708,8517,6
6709,541,6
6709,5885,5
6709,9200,5
6710,2724,6
6711,2924,9
6711,628,9
6711,5661,5
6712,4361,8
6713,8590,7
6713,6210,8
6713,9247,5
6714,788,9
6715,7030,6
6716,1666,6
6716,1166,8
6716,8814,4
6717,3656,7
6717,876,8
6717,7636,6
6718,3767,6
6719,6939,7
6719,5749,5
6720,3254,6
6720,1912,8
6720,1772,9
6721,5564,7
6721,6406,5
6721,9715,5
6722,2746,7
6722,4179,6
6722,3952,7
6723,2419,8
6723,8650,7
6723,9268,6
6724,5249,5
6724,133,8
6724,5757,8
6725,3910,8
6726,9467,7
6726,9895,5
6727,4610,6
6727,7538,5
6728,4408,5
6728,2777,9
6728,8357,6
6729,3287,9
6729,4233,8
6730,3296,9
6730,4494,7
6731,6491,5
6731,2658,7
6732,868,6
6733,3420,7
6733,2743,9
6733,2381,8
6734,7772,6
6734,581,9
6735,2967,7
6735,9443,6
6735,2312,7
6736,6285,6
6736,5437,8
6737,4465,6
6738,7699,6
6739,2153,6
6740,5808,5
6741,5797,8
6741,1524,7
6741,9361,5
6742,7173,7
6742,1711,8
6742,5037,8
6743,9284,5
6743,9879,7
6744,7837,7
6744,7917,8
6744,9283,5
6745,6225,8
6745,1957,8
6746,8417,7
6747,7178,5
6748,4216,7
6749,352,9
6750,8057,6
6751,8633,5
6751,688,7
6752,8316,8
6753,7960,5
6753,168,7
6753,9796,6
6754,9818,5
6755,877,6
6755,2144,8
6756,6269,8
6756,9189,6
6756,5771,5
6757,583,6
6758,6157,8
6758,8153,7
6758,5417,8
6759,7783,5
6760,4712,6
6761,1585,6
6761,4315,8
6762,9495,5
6762,4669,8
6763,4409,8
6764,1932,8
6764,7255,6
6764,8716,5
6765,5667,7
6765,9603,4
6765,3730,8
6766,6014,8
6766,6612,5
6767,5120,7
6767,9422,5
6767,2891,6
6768,9016,7
6768,2988,8
6768,1953,7
6769,851,7
6770,1334,8
6770,2552,8
6771,7379,5
6771,6176,5
6771,5934,7
6772,7439,7
6773,5992,8
6773,612,9
6774,6636,5
6774,1700,9
6774,5063,6
6775,8477,5
6776,5690,5
6777,3798,7
6777,3923,6
6778,8521,6
6778,5998,5
6778,250,8
6779,5849,5
6780,3535,7
6780,5593,7
6780,3685,6
6781,8970,7
6782,708,9
6782,6875,6
6783,2958,7
6783,2654,6
6783,4060,8
6784,3703,8
6784,2025,8
6785,388,9
6786,3150,7
6786,2469,6
6787,8098,5
6787,4534,5
6787,2027,8
6788,8262,8
6788,8202,5
6788,6841,7
6789,778,7
6789,2921,7
6790,864,6
6791,2698,6
6791,8957,6
6791,6737,5
6792,2956,8
6792,3588,7
6792,6230,5
6793,1320,7
6793,752,7
6793,3002,7
6794,3277,8
6795,6444,6
6796,4851,5
6797,3184,9
6797,5090,6
6797,8681,6
6798,8796,6
6799,2893,9
6799,8458,6
6800,5721,7
6800,7100,6
6801,1388,8
6802,9360,6
6802,8636,5
6803,2742,6
6803,5761,5
6804,2225,9
6805,6363,6
6806,1221,9
6806,1658,8
6807,3223,9
6808,2556,7
6808,8166,8
6809,7557,8
6810,4963,7
6810,2334,7
6810,3987,5
6811,9729,6
6812,1330,9
6812,712,9
6813,9222,5
6813,3448,8
6813,6511,5
6814,3050,8
6814,9389,7
6815,6269,7
6816,1644,6
6816,5748,7
6817,1328,8
6818,9519,5
6819,6633,8
6819,8390,6
6819,1796,7
6820,1840,8
6821,2599,7
6822,8963,4
6823,4071,6
6823,2,7
6824,2899,9
6824,3590,6
6824,6240,5
6825,3381,7
6825,7358,7
6825,6997,7
6826,1491,8
6826,5245,5
6826,3816,5
6827,6062,7
6828,186,10
6829,9830,7
6829,3192,9
6829,5851,6
6830,6973,8
6830,3606,7
6831,6480,6
6832,3843,8
6832,2941,9
6832,6882,5
6833,4076,7
6833,4864,5
6834,2756,7
6835,655,6
6836,630,7
6836,5275,8
6837,8949,4
6837,9390,4
6837,2974,9
6838,3473,6
6838,3603,8
6838,3264,9
6839,2151,6
6839,6754,5
6839,4568,6
6840,6454,5
6840,9763,4
6840,6393,8
6841,5241,5
6842,5706,8
6842,5752,8
6842,2723,7
6843,1083,8
6843,4553,6
6843,1411,7
6844,4284,8
6844,4621,6
6845,8425,6
6845,4455,5
6845,7242,6
6846,7647,6
6846,980,8
6847,6789,7
6848,7060,7
6848,3394,6
6849,9804,5
6850,8605,7
6850,5818,8
6850,4040,7
6851,1683,9
6851,1203,8
6852,2375,8
6852,5629,6
6852,1501,7
6853,3511,6
6854,7821,7
6854,2405,7
6854,84,9
6855,2584,7
6855,4856,8
6856,142,10
6857,5628,6
6858,9821,6
